2017-08-23 09:34:54 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-23 09:34:54 [scrapy.utils.log] INFO: Overridden settings: {'LOG_FILE': 'logs/mdianping/food/4235385087a311e7aef9560000855d62.log', 'BOT_NAME': 'mdianping', 'RETRY_TIMES': 8, 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'SPIDER_MODULES': ['mdianping.spiders'], 'NEWSPIDER_MODULE': 'mdianping.spiders'}
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-23 09:34:54 [scrapy.core.engine] INFO: Spider opened
2017-08-23 09:34:54 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-23 09:34:54 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-23 09:35:08 [food] WARNING: price is error uid is 68560006
2017-08-23 09:35:08 [food] WARNING: price is error uid is 93166446
2017-08-23 09:35:08 [food] WARNING: price is error uid is 50415155
2017-08-23 09:35:08 [food] WARNING: price is error uid is 9176940
2017-08-23 09:35:08 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68746527?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208
2017-08-23 09:35:08 [food] WARNING: tel is error, url is http://m.dianping.com/shop/68746527?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208
2017-08-23 09:35:08 [food] WARNING: comments is error, url is http://m.dianping.com/shop/90507724?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208
2017-08-23 09:35:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.13544011794252,31.450461225516353&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68326337/map)
2017-08-23 09:35:08 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.12122307563779,31.46016276548534&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:08 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10634037653233,31.65397812227284&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.13235101633751,31.489205281618222&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/40430210/map)
2017-08-23 09:35:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/82837604/map> (referer: http://m.dianping.com/shop/82837604?from=shoplist&shoplistqueryid=7de070d7-5951-4a8f-9f24-52602b0dfdc5)
2017-08-23 09:35:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.115265145266,31.446710453438957&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/93559686/map)
2017-08-23 09:35:08 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.13544011794252,31.450461225516353&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68565330?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208> (referer: http://mapi.dianping.com/searchshop.json?start=175&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/80905656?from=shoplist&shoplistqueryid=7de070d7-5951-4a8f-9f24-52602b0dfdc5> (referer: http://mapi.dianping.com/searchshop.json?start=150&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:08 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.13235101633751,31.489205281618222&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:08 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.115265145266,31.446710453438957&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10294745784043,31.444119489222764&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/92722304/map)
2017-08-23 09:35:08 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68565330?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208
2017-08-23 09:35:08 [food] WARNING: tel is error, url is http://m.dianping.com/shop/68565330?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208
2017-08-23 09:35:08 [food] WARNING: comments is error, url is http://m.dianping.com/shop/80905656?from=shoplist&shoplistqueryid=7de070d7-5951-4a8f-9f24-52602b0dfdc5
2017-08-23 09:35:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90300870/map> (referer: http://m.dianping.com/shop/90300870?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208)
2017-08-23 09:35:08 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10294745784043,31.444119489222764&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69230870?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208> (referer: http://mapi.dianping.com/searchshop.json?start=175&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69780486?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208> (referer: http://mapi.dianping.com/searchshop.json?start=175&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92881160/map> (referer: http://m.dianping.com/shop/92881160?from=shoplist&shoplistqueryid=7de070d7-5951-4a8f-9f24-52602b0dfdc5)
2017-08-23 09:35:09 [food] WARNING: comments is error, url is http://m.dianping.com/shop/69230870?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208
2017-08-23 09:35:09 [food] WARNING: comments is error, url is http://m.dianping.com/shop/69780486?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93465677?from=shoplist&shoplistqueryid=7de070d7-5951-4a8f-9f24-52602b0dfdc5> (referer: http://mapi.dianping.com/searchshop.json?start=150&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68746527/map> (referer: http://m.dianping.com/shop/68746527?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208)
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90507724/map> (referer: http://m.dianping.com/shop/90507724?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208)
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68583385/map> (referer: http://m.dianping.com/shop/68583385?from=shoplist&shoplistqueryid=7de070d7-5951-4a8f-9f24-52602b0dfdc5)
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=225&regionid=-420&categoryid=118&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=200&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:09 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93465677?from=shoplist&shoplistqueryid=7de070d7-5951-4a8f-9f24-52602b0dfdc5
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/50651405?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208> (referer: http://mapi.dianping.com/searchshop.json?start=175&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.27786248378578,31.5100607229291&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/82837604/map)
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/40724244/map> (referer: http://m.dianping.com/shop/40724244?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208)
2017-08-23 09:35:09 [food] WARNING: price is error uid is 68584653
2017-08-23 09:35:09 [food] WARNING: price is error uid is 40668569
2017-08-23 09:35:09 [food] WARNING: price is error uid is 40119160
2017-08-23 09:35:09 [food] WARNING: price is error uid is 65237009
2017-08-23 09:35:09 [food] WARNING: price is error uid is 10519746
2017-08-23 09:35:09 [food] WARNING: price is error uid is 57306081
2017-08-23 09:35:09 [food] WARNING: price is error uid is 68728046
2017-08-23 09:35:09 [food] WARNING: price is error uid is 48033187
2017-08-23 09:35:09 [food] WARNING: price is error uid is 77341567
2017-08-23 09:35:09 [food] WARNING: price is error uid is 63238063
2017-08-23 09:35:09 [food] WARNING: price is error uid is 69379142
2017-08-23 09:35:09 [food] WARNING: price is error uid is 44370392
2017-08-23 09:35:09 [food] WARNING: price is error uid is 69370812
2017-08-23 09:35:09 [food] WARNING: price is error uid is 43813867
2017-08-23 09:35:09 [food] WARNING: price is error uid is 48135418
2017-08-23 09:35:09 [food] WARNING: price is error uid is 79860870
2017-08-23 09:35:09 [food] WARNING: price is error uid is 67085733
2017-08-23 09:35:09 [food] WARNING: price is error uid is 59042815
2017-08-23 09:35:09 [food] WARNING: price is error uid is 92495535
2017-08-23 09:35:09 [food] WARNING: price is error uid is 93970232
2017-08-23 09:35:09 [food] WARNING: price is error uid is 58892593
2017-08-23 09:35:09 [food] WARNING: price is error uid is 93744119
2017-08-23 09:35:09 [food] WARNING: price is error uid is 10519525
2017-08-23 09:35:09 [food] WARNING: price is error uid is 67883365
2017-08-23 09:35:09 [food] WARNING: price is error uid is 57798537
2017-08-23 09:35:09 [food] WARNING: comments is error, url is http://m.dianping.com/shop/50651405?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/50415155?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2> (referer: http://mapi.dianping.com/searchshop.json?start=200&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.1117853245969,31.45089606204682&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/90300870/map)
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/48039646?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2> (referer: http://mapi.dianping.com/searchshop.json?start=200&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:09 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.27786248378578,31.5100607229291&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68565330/map> (referer: http://m.dianping.com/shop/68565330?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208)
2017-08-23 09:35:09 [food] WARNING: comments is error, url is http://m.dianping.com/shop/50415155?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/80905656/map> (referer: http://m.dianping.com/shop/80905656?from=shoplist&shoplistqueryid=7de070d7-5951-4a8f-9f24-52602b0dfdc5)
2017-08-23 09:35:09 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.1117853245969,31.45089606204682&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:09 [food] WARNING: comments is error, url is http://m.dianping.com/shop/48039646?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.18539556806107,31.47199185214537&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/92881160/map)
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69230870/map> (referer: http://m.dianping.com/shop/69230870?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208)
2017-08-23 09:35:09 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.18539556806107,31.47199185214537&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68560006?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2> (referer: http://mapi.dianping.com/searchshop.json?start=200&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69780486/map> (referer: http://m.dianping.com/shop/69780486?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208)
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.13963588866602,31.463014050337456&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68583385/map)
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93465677/map> (referer: http://m.dianping.com/shop/93465677?from=shoplist&shoplistqueryid=7de070d7-5951-4a8f-9f24-52602b0dfdc5)
2017-08-23 09:35:09 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68560006?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/9176940?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2> (referer: http://mapi.dianping.com/searchshop.json?start=200&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.25658657790807,31.509891949255554&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/90507724/map)
2017-08-23 09:35:09 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.13963588866602,31.463014050337456&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/50651405/map> (referer: http://m.dianping.com/shop/50651405?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208)
2017-08-23 09:35:09 [food] WARNING: comments is error, url is http://m.dianping.com/shop/9176940?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2
2017-08-23 09:35:09 [food] WARNING: tel is error, url is http://m.dianping.com/shop/9176940?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=250&regionid=-420&categoryid=118&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=225&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.04776112920557,31.47697961836509&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/40724244/map)
2017-08-23 09:35:10 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.25658657790807,31.509891949255554&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/50415155/map> (referer: http://m.dianping.com/shop/50415155?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2)
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/57798537?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe> (referer: http://mapi.dianping.com/searchshop.json?start=225&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/48039646/map> (referer: http://m.dianping.com/shop/48039646?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2)
2017-08-23 09:35:10 [food] WARNING: price is error uid is 62600822
2017-08-23 09:35:10 [food] WARNING: price is error uid is 40456240
2017-08-23 09:35:10 [food] WARNING: price is error uid is 68871129
2017-08-23 09:35:10 [food] WARNING: price is error uid is 43773771
2017-08-23 09:35:10 [food] WARNING: price is error uid is 10519748
2017-08-23 09:35:10 [food] WARNING: price is error uid is 41080835
2017-08-23 09:35:10 [food] WARNING: price is error uid is 68609692
2017-08-23 09:35:10 [food] WARNING: price is error uid is 67837227
2017-08-23 09:35:10 [food] WARNING: price is error uid is 68834981
2017-08-23 09:35:10 [food] WARNING: price is error uid is 63208859
2017-08-23 09:35:10 [food] WARNING: price is error uid is 68516176
2017-08-23 09:35:10 [food] WARNING: price is error uid is 63123771
2017-08-23 09:35:10 [food] WARNING: price is error uid is 68839786
2017-08-23 09:35:10 [food] WARNING: price is error uid is 62941050
2017-08-23 09:35:10 [food] WARNING: price is error uid is 10519721
2017-08-23 09:35:10 [food] WARNING: price is error uid is 63715564
2017-08-23 09:35:10 [food] WARNING: price is error uid is 68840424
2017-08-23 09:35:10 [food] WARNING: price is error uid is 41139332
2017-08-23 09:35:10 [food] WARNING: price is error uid is 68486615
2017-08-23 09:35:10 [food] WARNING: price is error uid is 68610942
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93596003?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2> (referer: http://mapi.dianping.com/searchshop.json?start=200&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:10 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.04776112920557,31.47697961836509&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:10 [food] WARNING: price is error uid is 92066520
2017-08-23 09:35:10 [food] WARNING: price is error uid is 63506515
2017-08-23 09:35:10 [food] WARNING: price is error uid is 68260225
2017-08-23 09:35:10 [food] WARNING: price is error uid is 68913789
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/64379212?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208> (referer: http://mapi.dianping.com/searchshop.json?start=175&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06474069430786,31.56804208907657&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/80905656/map)
2017-08-23 09:35:10 [food] WARNING: comments is error, url is http://m.dianping.com/shop/57798537?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67883365?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe> (referer: http://mapi.dianping.com/searchshop.json?start=225&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06366307707961,31.561798970969022&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68565330/map)
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10492198718634,31.445836966413385&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/69230870/map)
2017-08-23 09:35:10 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93596003?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2
2017-08-23 09:35:10 [food] WARNING: comments is error, url is http://m.dianping.com/shop/64379212?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208
2017-08-23 09:35:10 [food] WARNING: tel is error, url is http://m.dianping.com/shop/64379212?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208
2017-08-23 09:35:10 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06474069430786,31.56804208907657&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.09980170824409,31.456244814618355&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/69780486/map)
2017-08-23 09:35:10 [food] WARNING: comments is error, url is http://m.dianping.com/shop/67883365?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68560006/map> (referer: http://m.dianping.com/shop/68560006?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2)
2017-08-23 09:35:10 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06366307707961,31.561798970969022&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/9176940/map> (referer: http://m.dianping.com/shop/9176940?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2)
2017-08-23 09:35:10 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10492198718634,31.445836966413385&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.23433097616135,31.501988377832276&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/93465677/map)
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93744119?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe> (referer: http://mapi.dianping.com/searchshop.json?start=225&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.09332573120214,31.44596022438489&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/50651405/map)
2017-08-23 09:35:10 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.09980170824409,31.456244814618355&radius=100&extensions=base&batch=false&roadlevel=1>
None
