2017-08-22 21:27:24 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-22 21:27:24 [scrapy.utils.log] INFO: Overridden settings: {'RETRY_TIMES': 8, 'LOG_FILE': 'logs/mdianping/food/a075d23c873d11e7aef9560000855d62.log', 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'NEWSPIDER_MODULE': 'mdianping.spiders', 'SPIDER_MODULES': ['mdianping.spiders'], 'BOT_NAME': 'mdianping'}
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-22 21:27:24 [scrapy.core.engine] INFO: Spider opened
2017-08-22 21:27:24 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-22 21:27:24 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-22 21:28:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.046544204816,31.384409432542306&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/67007483/map)
2017-08-22 21:28:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/9127614/map> (referer: http://m.dianping.com/shop/9127614?from=shoplist&shoplistqueryid=da1f4aa5-6504-4de3-bb37-fa4c84680105)
2017-08-22 21:28:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/16714158?from=shoplist&shoplistqueryid=730e4344-3f89-48df-8c31-3227cd4efc07> (referer: http://mapi.dianping.com/searchshop.json?start=835&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:11 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.97535272432847,31.404823679860286&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:11 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.63213844400055,31.234325839400192&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:12 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.046544204816,31.384409432542306&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/23640814/map> (referer: http://m.dianping.com/shop/23640814?from=shoplist&shoplistqueryid=da1f4aa5-6504-4de3-bb37-fa4c84680105)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/6293675?from=shoplist&shoplistqueryid=730e4344-3f89-48df-8c31-3227cd4efc07> (referer: http://mapi.dianping.com/searchshop.json?start=835&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66946470?from=shoplist&shoplistqueryid=730e4344-3f89-48df-8c31-3227cd4efc07> (referer: http://mapi.dianping.com/searchshop.json?start=835&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/44261683?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7> (referer: http://mapi.dianping.com/searchshop.json?start=860&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/23481152?from=shoplist&shoplistqueryid=730e4344-3f89-48df-8c31-3227cd4efc07> (referer: http://mapi.dianping.com/searchshop.json?start=835&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=885&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=860&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/6861636?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7> (referer: http://mapi.dianping.com/searchshop.json?start=860&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/18188207?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7> (referer: http://mapi.dianping.com/searchshop.json?start=860&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [food] WARNING: price is error uid is 14721184
2017-08-22 21:28:12 [food] WARNING: price is error uid is 15861804
2017-08-22 21:28:12 [food] WARNING: price is error uid is 67497531
2017-08-22 21:28:12 [food] WARNING: price is error uid is 90570350
2017-08-22 21:28:12 [food] WARNING: price is error uid is 19626484
2017-08-22 21:28:12 [food] WARNING: price is error uid is 90447285
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/5717219/map> (referer: http://m.dianping.com/shop/5717219?from=shoplist&shoplistqueryid=da1f4aa5-6504-4de3-bb37-fa4c84680105)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/6296961/map> (referer: http://m.dianping.com/shop/6296961?from=shoplist&shoplistqueryid=730e4344-3f89-48df-8c31-3227cd4efc07)
2017-08-22 21:28:12 [food] WARNING: price is error uid is 66882679
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.64651949483373,31.294456930658956&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/57883921/map)
2017-08-22 21:28:12 [food] WARNING: price is error uid is 9139122
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.88337981474828,31.38547002320231&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/6293658/map)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/32512330?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7> (referer: http://mapi.dianping.com/searchshop.json?start=860&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67589692?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7> (referer: http://mapi.dianping.com/searchshop.json?start=860&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [food] WARNING: tel is error, url is http://m.dianping.com/shop/18188207?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7
2017-08-22 21:28:12 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.64651949483373,31.294456930658956&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/24325151?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7> (referer: http://mapi.dianping.com/searchshop.json?start=860&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/16714158/map> (referer: http://m.dianping.com/shop/16714158?from=shoplist&shoplistqueryid=730e4344-3f89-48df-8c31-3227cd4efc07)
2017-08-22 21:28:12 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.88337981474828,31.38547002320231&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.70805863808135,31.696963494840688&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/9127614/map)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.38480574859332,30.950794182550183&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/23640814/map)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67972344?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7> (referer: http://mapi.dianping.com/searchshop.json?start=860&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.70805863808135,31.696963494840688&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/59432025?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7> (referer: http://mapi.dianping.com/searchshop.json?start=860&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.38480574859332,30.950794182550183&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90570350?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c> (referer: http://mapi.dianping.com/searchshop.json?start=885&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67697220?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7> (referer: http://mapi.dianping.com/searchshop.json?start=860&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/6293675/map> (referer: http://m.dianping.com/shop/6293675?from=shoplist&shoplistqueryid=730e4344-3f89-48df-8c31-3227cd4efc07)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/41136794?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7> (referer: http://mapi.dianping.com/searchshop.json?start=860&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/6297007?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c> (referer: http://mapi.dianping.com/searchshop.json?start=885&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/18188207/map> (referer: http://m.dianping.com/shop/18188207?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/6861636/map> (referer: http://m.dianping.com/shop/6861636?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.6154648069936,31.282323467436175&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/6296961/map)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66978263?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c> (referer: http://mapi.dianping.com/searchshop.json?start=885&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=910&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=885&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.40047634600907,31.33795199130683&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/5717219/map)
2017-08-22 21:28:12 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.6154648069936,31.282323467436175&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.77743892157926,31.359660525375723&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/16714158/map)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67589692/map> (referer: http://m.dianping.com/shop/67589692?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67972344/map> (referer: http://m.dianping.com/shop/67972344?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7)
2017-08-22 21:28:13 [food] WARNING: price is error uid is 76965707
2017-08-22 21:28:13 [food] WARNING: price is error uid is 24746511
2017-08-22 21:28:13 [food] WARNING: price is error uid is 10515077
2017-08-22 21:28:13 [food] WARNING: price is error uid is 9129524
2017-08-22 21:28:13 [food] WARNING: price is error uid is 93183443
2017-08-22 21:28:13 [food] WARNING: price is error uid is 21801764
2017-08-22 21:28:13 [food] WARNING: price is error uid is 90904629
2017-08-22 21:28:13 [food] WARNING: price is error uid is 67249725
2017-08-22 21:28:13 [food] WARNING: price is error uid is 68186566
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90447285?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c> (referer: http://mapi.dianping.com/searchshop.json?start=885&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/24325151/map> (referer: http://m.dianping.com/shop/24325151?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7)
2017-08-22 21:28:13 [food] WARNING: price is error uid is 50620242
2017-08-22 21:28:13 [food] WARNING: price is error uid is 91589745
2017-08-22 21:28:13 [food] WARNING: price is error uid is 41017694
2017-08-22 21:28:13 [food] WARNING: price is error uid is 21940059
2017-08-22 21:28:13 [food] WARNING: price is error uid is 66268422
2017-08-22 21:28:13 [food] WARNING: price is error uid is 92979554
2017-08-22 21:28:13 [food] WARNING: price is error uid is 66896998
2017-08-22 21:28:13 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.40047634600907,31.33795199130683&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/32512330/map> (referer: http://m.dianping.com/shop/32512330?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7)
2017-08-22 21:28:13 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.77743892157926,31.359660525375723&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/9139122?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c> (referer: http://mapi.dianping.com/searchshop.json?start=885&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90570350/map> (referer: http://m.dianping.com/shop/90570350?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67697220/map> (referer: http://m.dianping.com/shop/67697220?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.61679065500299,31.31940964350276&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/6293675/map)
2017-08-22 21:28:13 [food] WARNING: comments is error, url is http://m.dianping.com/shop/9139122?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/21338134?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c> (referer: http://mapi.dianping.com/searchshop.json?start=885&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/59432025/map> (referer: http://m.dianping.com/shop/59432025?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66978263/map> (referer: http://m.dianping.com/shop/66978263?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.65997213854442,31.318114115443663&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/6861636/map)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/48194002?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c> (referer: http://mapi.dianping.com/searchshop.json?start=885&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66882679?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c> (referer: http://mapi.dianping.com/searchshop.json?start=885&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:13 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.61679065500299,31.31940964350276&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/41136794/map> (referer: http://m.dianping.com/shop/41136794?from=shoplist&shoplistqueryid=a8ec13ed-51cc-4d97-bfd3-811895ed47c7)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.72233310939144,31.32147327629773&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/18188207/map)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/6297007/map> (referer: http://m.dianping.com/shop/6297007?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c)
2017-08-22 21:28:13 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.65997213854442,31.318114115443663&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:13 [food] WARNING: comments is error, url is http://m.dianping.com/shop/48194002?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c
2017-08-22 21:28:13 [food] WARNING: tel is error, url is http://m.dianping.com/shop/66882679?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c
2017-08-22 21:28:13 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.72233310939144,31.32147327629773&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.52660091809867,31.37258331996548&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/67589692/map)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68186566?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b> (referer: http://mapi.dianping.com/searchshop.json?start=910&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.56707144002517,31.870832742882833&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/24325151/map)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.68094932445162,31.25048801181837&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/90570350/map)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67249725?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b> (referer: http://mapi.dianping.com/searchshop.json?start=910&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66896998?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b> (referer: http://mapi.dianping.com/searchshop.json?start=910&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:13 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.52660091809867,31.37258331996548&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:13 [food] WARNING: tel is error, url is http://m.dianping.com/shop/68186566?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b
2017-08-22 21:28:13 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.56707144002517,31.870832742882833&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.73770673235553,31.31749758349971&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/67697220/map)
2017-08-22 21:28:13 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.68094932445162,31.25048801181837&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.5022902043386,31.169999227110925&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/32512330/map)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=935&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=910&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/76659559?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b> (referer: http://mapi.dianping.com/searchshop.json?start=910&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90447285/map> (referer: http://m.dianping.com/shop/90447285?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c)
